Ticker,Sector,Price,Market Cap (M),Valuation Score,Technical Score,Composite Score,Action,Priority,PE Ratio,ROE,Debt/Equity,Rev Growth %,Earnings Growth %
FLS,Industrials,69.9,9142.0,75,78.6,76.4,BUY,🔥,20.32,21.45,0.72,3.6,279.5
DOCN,Technology,45.81,4170.0,63,92.9,74.9,SPECULATIVE,⚠️,34.97,0.0,0.0,13.6,88.9
CRUS,Technology,119.42,6130.0,78,64.3,72.5,BUY,🔥,18.72,18.54,0.07,8.9,50.0
RLI,Financial Services,60.55,5561.0,82,57.1,72.1,WATCH,⏳,15.85,19.49,0.06,8.4,31.1
SHLS,Technology,9.33,1562.0,63,85.7,72.1,SPECULATIVE,⚠️,49.11,5.86,0.28,32.9,32.9
BOOT,Consumer Cyclical,187.31,5710.0,65,78.6,70.4,SPECULATIVE,⚠️,27.63,18.74,0.55,18.7,44.2
AXS,Financial Services,96.79,7456.0,78,57.1,69.7,WATCH,⏳,8.01,16.27,0.23,3.9,83.3
LC,Financial Services,19.15,2208.0,63,78.6,69.2,SPECULATIVE,⚠️,21.52,7.4,0.01,15.8,186.8
ANF,Consumer Cyclical,70.4,3314.0,85,42.9,68.1,WATCH,⏳,6.69,43.4,0.84,6.6,16.4
PRIM,Industrials,130.37,7044.0,69,64.3,67.1,SPECULATIVE,⚠️,25.87,18.56,0.5,32.1,61.7
PATH,Technology,14.55,7726.0,57,78.6,65.6,SPECULATIVE,⚠️,485.0,1.15,0.05,14.4,14.4
AROC,Energy,25.02,4388.0,66,64.3,65.3,SPECULATIVE,⚠️,16.57,19.56,1.81,30.9,79.9
ATEC,Healthcare,19.72,2929.0,51,85.7,64.9,SPECULATIVE,⚠️,-30.34,-540.41,16.84,30.4,30.4
HP,Energy,26.35,2620.0,70,57.1,64.9,AVOID,❌,7.38,-1.0,0.81,49.2,49.2
VIRT,Financial Services,34.37,7323.0,78,42.9,63.9,WATCH,⏳,7.46,51.78,3.98,14.0,33.8
ARRY,Technology,8.32,1271.0,63,64.3,63.5,SPECULATIVE,⚠️,9.45,-44.13,1.95,41.6,137.1
CLB,Energy,15.7,731.0,62,64.3,62.9,SPECULATIVE,⚠️,23.09,12.26,0.6,0.1,20.0
HOMB,Financial Services,27.1,5336.0,71,50.0,62.6,WATCH,⏳,11.78,11.2,0.0,13.0,25.4
UBSI,Financial Services,36.46,5147.0,71,50.0,62.6,WATCH,⏳,11.95,8.26,0.0,21.9,31.4
SMTC,Technology,67.5,5857.0,60,64.3,61.7,SPECULATIVE,⚠️,107.14,11.59,0.99,19.6,19.6
ALKS,Healthcare,31.07,5130.0,55,71.4,61.6,SPECULATIVE,⚠️,15.46,22.35,0.04,4.2,-12.1
VCYT,Healthcare,46.04,3622.0,55,71.4,61.6,SPECULATIVE,⚠️,135.41,2.24,0.04,13.8,13.8
TMDX,Healthcare,124.46,4253.0,68,50.0,60.8,AVOID,❌,49.0,32.48,1.46,32.2,450.1
RUN,Technology,20.59,4751.0,49,78.6,60.8,AVOID,❌,-27.45,-76.0,3.19,8.7,95.7
GBCI,Financial Services,41.92,5447.0,67,50.0,60.2,AVOID,❌,20.45,6.92,0.0,21.9,26.7
NTLA,Healthcare,13.57,1457.0,61,57.1,59.5,AVOID,❌,-2.46,-56.95,0.14,104.8,104.8
FOLD,Healthcare,9.19,2835.0,51,71.4,59.2,SPECULATIVE,⚠️,57.44,-22.62,2.17,22.1,22.1
WK,Technology,82.11,4599.0,65,50.0,59.0,AVOID,❌,62.68,0.0,0.0,21.2,21.2
FROG,Technology,46.12,5384.0,65,50.0,59.0,AVOID,❌,69.88,-11.15,0.02,23.5,23.5
FIVE,Consumer Cyclical,155.94,8599.0,60,57.1,58.9,AVOID,❌,31.5,15.54,1.06,23.7,28.4
OLLI,Consumer Defensive,124.13,7610.0,63,50.0,57.8,AVOID,❌,35.98,12.63,0.37,17.5,25.3
WING,Consumer Cyclical,252.84,7026.0,63,50.0,57.8,AVOID,❌,42.14,0.0,0.0,8.1,16.0
TTEK,Industrials,32.58,8561.0,62,50.0,57.2,AVOID,❌,40.73,12.69,0.62,3.9,34.4
AGCO,Industrials,106.77,7968.0,62,50.0,57.2,AVOID,❌,21.23,6.73,0.63,-4.7,922.5
AVNT,Basic Materials,31.29,2864.0,60,50.0,56.0,AVOID,❌,24.26,5.13,0.85,2.0,58.3
FRSH,Technology,11.06,3223.0,67,35.7,54.5,AVOID,❌,21.69,-5.23,0.04,17.5,17.5
LEGN,Healthcare,32.01,5908.0,61,42.9,53.7,AVOID,❌,-47.78,-29.65,0.37,36.7,36.7
SNV,Financial Services,45.15,6267.0,56,50.0,53.6,AVOID,❌,8.46,14.23,0.0,9.7,12.7
PLUG,Industrials,2.64,3075.0,56,50.0,53.6,AVOID,❌,-4.63,-83.0,0.56,21.4,21.4
ENPH,Technology,32.2,4214.0,68,28.6,52.2,AVOID,❌,22.05,20.3,1.24,7.8,51.7
GTLB,Technology,45.83,7643.0,63,35.7,52.1,AVOID,❌,71.61,-1.52,0.0,29.2,29.2
GMED,Healthcare,61.51,8307.0,67,28.6,51.6,AVOID,❌,23.84,8.62,0.03,18.4,547.8
SEDG,Technology,41.02,2436.0,28,85.7,51.1,AVOID,❌,-16.74,-132.97,1.48,9.1,9.1
DENN,Consumer Cyclical,6.17,318.0,28,85.7,51.1,AVOID,❌,30.85,0.0,0.0,1.3,-91.7
NVST,Healthcare,20.15,3313.0,47,57.1,51.1,AVOID,❌,223.89,0.5,0.52,11.5,11.5
